staff_number,name,email,department_code
L001,Dr. Alice Johnson,[email],CS
L002,Prof. Bob Smith,[email],IT
L003,Dr. Clara Lee,[email],MATH
L004,Prof. David Brown,[email],PHYS
L005,Dr. Emma Wilson,[email],CHEM
L006,Prof. Frank Davis,[email],BIO
L007,Dr. Grace Taylor,[email],ENG
L008,Prof. Henry Clark,[email],BUS
L009,Dr. Isabella Martinez,[email],ECON
L010,Prof. James Anderson,[email],ME
