registration_number,name,email,department_code,course_code,current_year,current_semester,academic_year,gender,phone,nationality
BRAM/2024W/K/0001,Dorcas Kiptoo,[email],DptIE,BRAM,2,1,2025,male,+254868668969,Kenya
BRAM/2023D/K/0001,Dorcas Jepchirchir,[email],DptIE,BRAM,3,1,2025,male,+254449112000,Kenya
BAIT/2023D/S/0001,Musa Warsame,[email],DptIE,BAIT,3,2,2025,female,+252398842595,Somalia
BRAM/2023W/K/0001,Agnes Achieng,[email],DptIE,BRAM,3,1,2025,male,+254439936705,Kenya
BSTE/2024W/U/0001,Ethan Nabukenya,[email],DptIE,BSTE,2,2,2025,male,+256596906711,Uganda
BSTE/2023D/U/0001,Stephen Ssemakula,[email],DptIE,BSTE,3,2,2025,male,+256577505775,Uganda
BSTE/2024W/K/0001,Rose Omondi,[email],DptIE,BSTE,2,1,2025,male,+254636755242,Kenya
BAIT/2023D/N/0001,Nada Yousif,[email],DptIE,BAIT,3,1,2025,male,+249689967538,Sudan
BSc.CE/2024D/S/0001,Nasra Jama,[email],DptIE,BSc.CE,2,2,2025,male,+252267538469,Somalia
BSTE/2024W/U/0002,Andrew Opio,[email],DptIE,BSTE,2,1,2025,male,+256747169147,Uganda
BSTE/2024W/N/0001,Adam Hamid,[email],DptIE,BSTE,2,1,2025,female,+249475546017,Sudan
BSc.CE/2023D/S/0001,Abdullahi Bulle,[email],DptIE,BSc.CE,3,2,2025,female,+252972561232,Somalia
BACS/2023W/U/0001,Simon Atoo,[email],DptIE,BACS,3,2,2025,male,+256073651458,Uganda
BRAM/2023W/K/0002,Lucy Nyambura,[email],DptIE,BRAM,3,2,2025,male,+254600914507,Kenya
BRAM/2024D/K/0001,Simon Atieno,[email],DptIE,BRAM,2,1,2025,female,+254655054953,Kenya
BSTE/2024W/U/0003,David Kawooya,[email],DptIE,BSTE,2,2,2025,male,+256507258530,Uganda
BSTE/2023W/N/0001,Jana Tahir,[email],DptIE,BSTE,3,2,2025,male,+249874922875,Sudan
BACS/2023W/U/0002,Mary Mbabazi,[email],DptIE,BACS,3,1,2025,male,+256079129419,Uganda
BAIT/2024D/S/0001,Nur Isak,[email],DptIE,BAIT,2,1,2025,male,+252117691788,Somalia
BSTE/2023W/N/0002,Salma Mirghani,[email],DptIE,BSTE,3,2,2025,female,+249542646482,Sudan
BRAM/2024W/U/0001,Joseph Acen,[email],DptIE,BRAM,2,1,2025,female,+256391845484,Uganda
BSTE/2024W/U/0004,Richard Nsubuga,[email],DptIE,BSTE,2,2,2025,male,+256552883924,Uganda
BRAM/2024D/K/0002,Brian Atieno,[email],DptIE,BRAM,2,2,2025,male,+254191580555,Kenya
BRAM/2023D/U/0001,Simon Apio,[email],DptIE,BRAM,3,1,2025,male,+256829888169,Uganda
BAIT/2024D/N/0001,Lina Ishaq,[email],DptIE,BAIT,2,1,2025,female,+249583190160,Sudan
BRAM/2024W/U/0002,Daniel Amony,[email],DptIE,BRAM,2,1,2025,female,+256569124558,Uganda
BSTE/2023D/N/0001,Isra Ahmed,[email],DptIE,BSTE,3,2,2025,female,+249143112780,Sudan
BACS/2023D/K/0001,Eunice Omondi,[email],DptIE,BACS,3,1,2025,male,+254821943551,Kenya
BAIT/2024D/U/0001,Mary Aciro,[email],DptIE,BAIT,2,2,2025,female,+256433867890,Uganda
BSTE/2023D/S/0001,Hassan Hussein,[email],DptIE,BSTE,3,2,2025,female,+252289521154,Somalia
BSc.CE/2024W/N/0001,Yasmin Hussein,[email],DptIE,BSc.CE,2,1,2025,female,+249886362982,Sudan
BSTE/2024D/N/0001,Adam Nour,[email],DptIE,BSTE,2,2,2025,female,+249661873328,Sudan
BAIT/2023D/N/0002,Lamia Ahmed,[email],DptIE,BAIT,3,2,2025,male,+249699066043,Sudan
BRAM/2023D/S/0001,Nur Yare,[email],DptIE,BRAM,3,1,2025,male,+252602677972,Somalia
BSTE/2024W/K/0002,Pamela Wambui,[email],DptIE,BSTE,2,1,2025,female,+254887940512,Kenya
BAIT/2023D/K/0001,Victor Atieno,[email],DptIE,BAIT,3,2,2025,female,+254344900078,Kenya
BSc.CE/2023W/N/0001,Lamia Osman,[email],DptIE,BSc.CE,3,2,2025,female,+249878776117,Sudan
BSTE/2024W/U/0005,Joyce Lubwama,[email],DptIE,BSTE,2,2,2025,female,+256303032810,Uganda
BACS/2024W/S/0001,Asha Bare,[email],DptIE,BACS,2,2,2025,female,+252230879512,Somalia
BACS/2024D/U/0001,Andrew Akello,[email],DptIE,BACS,2,2,2025,male,+256664405458,Uganda
BRAM/2024D/N/0001,Rania Khalil,[email],DptIE,BRAM,2,2,2025,female,+249562470994,Sudan
BRAM/2023W/U/0001,Olivia Nakafeero,[email],DptIE,BRAM,3,2,2025,male,+256442074605,Uganda
BRAM/2024W/K/0002,Margaret Adhiambo,[email],DptIE,BRAM,2,1,2025,male,+254161141118,Kenya
BSc.CE/2023W/N/0002,Rana Babiker,[email],DptIE,BSc.CE,3,2,2025,female,+249386411042,Sudan
BRAM/2023W/K/0003,Collins Kiplagat,[email],DptIE,BRAM,3,1,2025,male,+254027509464,Kenya
BACS/2023D/S/0001,Kawsar Adan,[email],DptIE,BACS,3,1,2025,female,+252308018612,Somalia
BACS/2024D/S/0001,Guled Adan,[email],DptIE,BACS,2,1,2025,male,+252810208947,Somalia
BSTE/2024W/S/0001,Samira Yusuf,[email],DptIE,BSTE,2,2,2025,male,+252144826742,Somalia
BAIT/2023D/U/0001,Paul Okot,[email],DptIE,BAIT,3,2,2025,male,+256483130544,Uganda
BRAM/2024D/S/0001,Nasra Dahir,[email],DptIE,BRAM,2,2,2025,male,+252136618724,Somalia
BSc.CE/2024W/U/0001,Brian Nsubuga,[email],DptIE,BSc.CE,2,2,2025,female,+256286956044,Uganda
BSc.CE/2024D/U/0001,Alice Mbabazi,[email],DptIE,BSc.CE,2,2,2025,female,+256594469908,Uganda
BSc.CE/2024D/S/0002,Nasra Samatar,[email],DptIE,BSc.CE,2,1,2025,male,+252078681158,Somalia
BSTE/2024W/U/0006,Sophia Mbabazi,[email],DptIE,BSTE,2,1,2025,male,+256572165699,Uganda
BSc.CE/2023W/S/0001,Guled Farah,[email],DptIE,BSc.CE,3,2,2025,female,+252935283127,Somalia
BSc.CE/2023D/U/0001,Michael Mugisha,[email],DptIE,BSc.CE,3,2,2025,male,+256326596694,Uganda
BACS/2024D/N/0001,Rashid Taha,[email],DptIE,BACS,2,2,2025,male,+249680408254,Sudan
BSc.CE/2024W/S/0001,Kawsar Abdulle,[email],DptIE,BSc.CE,2,1,2025,female,+252374185606,Somalia
BRAM/2023D/N/0001,Sara Eisa,[email],DptIE,BRAM,3,2,2025,female,+249644482146,Sudan
BSc.CE/2024D/N/0001,Awadia Hassan,[email],DptIE,BSc.CE,2,2,2025,female,+249636348970,Sudan
BSTE/2024W/S/0002,Samira Hirsi,[email],DptIE,BSTE,2,1,2025,female,+252688848245,Somalia
BACS/2024W/K/0001,Margaret Kipruto,[email],DptIE,BACS,2,1,2025,female,+254640624974,Kenya
BSc.CE/2024W/N/0002,Rashid Abdallah,[email],DptIE,BSc.CE,2,1,2025,male,+249653220985,Sudan
BSTE/2024D/S/0001,Abdirahman Isse,[email],DptIE,BSTE,2,1,2025,female,+252765945593,Somalia
BAIT/2024D/U/0002,Mary Acen,[email],DptIE,BAIT,2,2,2025,female,+256485139168,Uganda
BSc.CE/2023D/S/0002,Fatima Roble,[email],DptIE,BSc.CE,3,1,2025,male,+252767889315,Somalia
BRAM/2023D/N/0002,Khalid Salih,[email],DptIE,BRAM,3,1,2025,male,+249547850712,Sudan
BAIT/2023W/S/0001,Zainab Yusuf,[email],DptIE,BAIT,3,1,2025,male,+252845356985,Somalia
BSTE/2024D/U/0001,Patrick Ojok,[email],DptIE,BSTE,2,1,2025,female,+256461792950,Uganda
BAIT/2023W/K/0001,Elizabeth Ochieng,[email],DptIE,BAIT,3,1,2025,male,+254765014461,Kenya
BRAM/2023D/N/0003,Noura Hassan,[email],DptIE,BRAM,3,1,2025,male,+249758998885,Sudan
BSc.CE/2024D/N/0002,Noura Ali,[email],DptIE,BSc.CE,2,2,2025,female,+249769175265,Sudan
BACS/2023W/S/0001,Kawsar Osman,[email],DptIE,BACS,3,2,2025,male,+252428839094,Somalia
BACS/2023D/S/0002,Omar Gure,[email],DptIE,BACS,3,2,2025,male,+252670825828,Somalia
BSc.CE/2023W/S/0002,Mohamed Guelleh,[email],DptIE,BSc.CE,3,2,2025,female,+252032065108,Somalia
BAIT/2024W/K/0001,Gladys Chebet,[email],DptIE,BAIT,2,2,2025,male,+254360299226,Kenya
BACS/2023D/S/0003,Kawsar Mohamed,[email],DptIE,BACS,3,2,2025,male,+252993652098,Somalia
BACS/2024D/N/0002,Mustafa Ahmed,[email],DptIE,BACS,2,2,2025,female,+249997409077,Sudan
BACS/2023D/U/0001,Elizabeth Acen,[email],DptIE,BACS,3,1,2025,male,+256894230654,Uganda
BAIT/2024W/S/0001,Hamdi Abdulle,[email],DptIE,BAIT,2,2,2025,male,+252350906055,Somalia
BSTE/2024D/K/0001,Stephen Rotich,[email],DptIE,BSTE,2,1,2025,male,+254946249748,Kenya
BRAM/2024D/U/0001,Thomas Auma,[email],DptIE,BRAM,2,1,2025,female,+256410091729,Uganda
BACS/2023W/S/0002,Filsan Shire,[email],DptIE,BACS,3,2,2025,male,+252835622295,Somalia
BACS/2024W/S/0002,Abdi Diriye,[email],DptIE,BACS,2,1,2025,female,+252032794869,Somalia
BSc.CE/2023D/K/0001,Eunice Chepngetich,[email],DptIE,BSc.CE,3,2,2025,male,+254299354303,Kenya
BACS/2024W/S/0003,Kawsar Farah,[email],DptIE,BACS,2,2,2025,female,+252970181060,Somalia
BRAM/2023W/U/0002,Mary Lubwama,[email],DptIE,BRAM,3,2,2025,female,+256128585653,Uganda
BAIT/2023D/S/0002,Halima Yusuf,[email],DptIE,BAIT,3,2,2025,female,+252431599874,Somalia
BACS/2024W/S/0004,Abdullahi Adan,[email],DptIE,BACS,2,1,2025,male,+252936014722,Somalia
BSTE/2024W/U/0007,Esther Wasswa,[email],DptIE,BSTE,2,2,2025,female,+256004075104,Uganda
BSTE/2023D/N/0002,Wafa Omer,[email],DptIE,BSTE,3,1,2025,female,+249703763209,Sudan
BAIT/2023D/K/0002,Irene Maina,[email],DptIE,BAIT,3,2,2025,female,+254204833455,Kenya
BAIT/2024D/K/0001,Brenda Kipchoge,[email],DptIE,BAIT,2,2,2025,male,+254264453403,Kenya
BSc.CE/2023W/K/0001,Dorcas Kiptoo,[email],DptIE,BSc.CE,3,2,2025,male,+254070898597,Kenya
BSTE/2023D/N/0003,Wafa Omer,[email],DptIE,BSTE,3,2,2025,male,+249663405915,Sudan
BSTE/2024W/U/0008,David Natukunda,[email],DptIE,BSTE,2,2,2025,male,+256664757596,Uganda
BACS/2023W/N/0001,Yara Omer,[email],DptIE,BACS,3,2,2025,female,+249252730522,Sudan
BACS/2024D/S/0002,Omar Barre,[email],DptIE,BACS,2,1,2025,female,+252961153794,Somalia
BRAM/2023W/N/0001,Amina Hamid,[email],DptIE,BRAM,3,2,2025,female,+249569278492,Sudan
BAIT/2023W/N/0001,Rashid Ali,[email],DptIE,BAIT,3,1,2025,male,+249936316695,Sudan
BSTE/2023D/U/0002,Mia Amony,[email],DptIE,BSTE,3,1,2025,female,+256838762286,Uganda
BSTE/2024W/N/0002,Amina Abdul,[email],DptIE,BSTE,2,2,2025,female,+249464677134,Sudan
BAIT/2024W/U/0001,Michael Opiyo,[email],DptIE,BAIT,2,2,2025,female,+256795217230,Uganda
BSTE/2024W/S/0003,Sagal Yare,[email],DptIE,BSTE,2,2,2025,male,+252563458426,Somalia
BSc.CE/2023D/U/0002,Alice Ojok,[email],DptIE,BSc.CE,3,1,2025,male,+256703717202,Uganda
BRAM/2023D/S/0002,Guled Ibrahim,[email],DptIE,BRAM,3,2,2025,male,+252267050522,Somalia
BAIT/2024D/U/0003,Peace Acen,[email],DptIE,BAIT,2,1,2025,male,+256954432452,Uganda
BRAM/2023D/N/0004,Sahar Mohamed,[email],DptIE,BRAM,3,1,2025,male,+249712139591,Sudan
BACS/2023D/U/0002,Elizabeth Apio,[email],DptIE,BACS,3,2,2025,female,+256758065847,Uganda
BSc.CE/2024D/S/0003,Nur Hussein,[email],DptIE,BSc.CE,2,2,2025,female,+252998521720,Somalia
BACS/2024W/N/0001,Mustafa Mahdi,[email],DptIE,BACS,2,2,2025,female,+249953511348,Sudan
BAIT/2023D/K/0003,Brian Mwangi,[email],DptIE,BAIT,3,1,2025,male,+254520322507,Kenya
BACS/2024W/S/0005,Guled Farah,[email],DptIE,BACS,2,1,2025,male,+252795539934,Somalia
BSc.CE/2023D/K/0002,Brenda Jepkosgei,[email],DptIE,BSc.CE,3,1,2025,male,+254942599481,Kenya
BACS/2023W/N/0002,Awadia Saeed,[email],DptIE,BACS,3,1,2025,male,+249821412578,Sudan
BACS/2023D/N/0001,Lamia Idris,[email],DptIE,BACS,3,2,2025,female,+249209965532,Sudan
BRAM/2024W/K/0003,Winnie Nyaguthii,[email],DptIE,BRAM,2,1,2025,female,+254843878056,Kenya
BSTE/2024D/N/0002,Nasir Mirghani,[email],DptIE,BSTE,2,1,2025,male,+249669615327,Sudan
BAIT/2024W/S/0002,Farhiya Muse,[email],DptIE,BAIT,2,2,2025,female,+252414560065,Somalia
BACS/2023W/S/0003,Yusuf Mahad,[email],DptIE,BACS,3,1,2025,male,+252085014080,Somalia
BACS/2024W/S/0006,Nur Nur,[email],DptIE,BACS,2,2,2025,female,+252869460834,Somalia
BSTE/2024W/K/0003,Nancy Jepkosgei,[email],DptIE,BSTE,2,1,2025,female,+254301804444,Kenya
BAIT/2023W/N/0002,Ali Mahmoud,[email],DptIE,BAIT,3,2,2025,male,+249565751274,Sudan
BRAM/2024D/S/0002,Ibrahim Hirsi,[email],DptIE,BRAM,2,2,2025,female,+252329613399,Somalia
BSTE/2024W/U/0009,Patrick Opio,[email],DptIE,BSTE,2,2,2025,female,+256000180497,Uganda
BSc.CE/2023W/U/0001,Mercy Aol,[email],DptIE,BSc.CE,3,2,2025,male,+256325719212,Uganda
BSTE/2024D/S/0002,Nasra Jama,[email],DptIE,BSTE,2,2,2025,male,+252118505309,Somalia
BRAM/2024W/U/0003,Grace Kawooya,[email],DptIE,BRAM,2,1,2025,male,+256640226089,Uganda
BACS/2023W/S/0004,Safia Warsame,[email],DptIE,BACS,3,1,2025,male,+252893280215,Somalia
BRAM/2023W/N/0002,Ali Hamid,[email],DptIE,BRAM,3,2,2025,female,+249821391397,Sudan
BACS/2023D/N/0002,Mustafa Abdallah,[email],DptIE,BACS,3,2,2025,female,+249406766303,Sudan
BACS/2024W/K/0002,Margaret Kosgei,[email],DptIE,BACS,2,1,2025,female,+254781353877,Kenya
BSc.CE/2024W/U/0002,Amelia Okot,[email],DptIE,BSc.CE,2,1,2025,female,+256344327053,Uganda
BSc.CE/2023W/K/0002,Violet Ochieng,[email],DptIE,BSc.CE,3,1,2025,female,+254618080530,Kenya
BSTE/2024D/U/0002,John Lubwama,[email],DptIE,BSTE,2,1,2025,male,+256938502681,Uganda
BAIT/2023D/N/0003,Kamal Saeed,[email],DptIE,BAIT,3,1,2025,female,+249671399988,Sudan
BACS/2024W/S/0007,Filsan Abdirahman,[email],DptIE,BACS,2,2,2025,female,+252230009122,Somalia
BRAM/2023D/K/0002,Gladys Jepkosgei,[email],DptIE,BRAM,3,2,2025,female,+254260952695,Kenya
BSc.CE/2023D/U/0003,Jane Nakitto,[email],DptIE,BSc.CE,3,1,2025,female,+256017924213,Uganda
BSTE/2024W/N/0003,Tariq Abdallah,[email],DptIE,BSTE,2,2,2025,male,+249184836730,Sudan
BSc.CE/2023W/K/0003,Brenda Kipruto,[email],DptIE,BSc.CE,3,2,2025,female,+254260162516,Kenya
BRAM/2023D/S/0003,Saida Salah,[email],DptIE,BRAM,3,2,2025,male,+252750417714,Somalia
BSTE/2024D/N/0003,Omer Mustafa,[email],DptIE,BSTE,2,2,2025,male,+249508163220,Sudan
BAIT/2024W/U/0002,Stephen Aciro,[email],DptIE,BAIT,2,1,2025,female,+256735804070,Uganda
BAIT/2024D/U/0004,Elizabeth Nakitto,[email],DptIE,BAIT,2,1,2025,male,+256103552111,Uganda
BSTE/2023W/U/0001,Joyce Adongo,[email],DptIE,BSTE,3,1,2025,male,+256220651038,Uganda
BACS/2024W/S/0008,Saida Adan,[email],DptIE,BACS,2,1,2025,female,+252509455306,Somalia
BSTE/2023W/N/0003,Noura Siddig,[email],DptIE,BSTE,3,1,2025,male,+249320390538,Sudan
BSc.CE/2024W/N/0003,Bushra Hassan,[email],DptIE,BSc.CE,2,2,2025,female,+249952282345,Sudan
BRAM/2023W/K/0004,Peter Kiprop,[email],DptIE,BRAM,3,2,2025,male,+254753804814,Kenya
BSTE/2024D/U/0003,Sarah Tumwebaze,[email],DptIE,BSTE,2,1,2025,male,+256195740955,Uganda
BAIT/2024D/U/0005,Ann Apio,[email],DptIE,BAIT,2,1,2025,male,+256383419739,Uganda
BACS/2023D/U/0003,Esther Akena,[email],DptIE,BACS,3,2,2025,female,+256075685486,Uganda
BSTE/2024D/N/0004,Jana Mustafa,[email],DptIE,BSTE,2,2,2025,male,+249989172567,Sudan
BAIT/2023D/S/0003,Nasra Dahir,[email],DptIE,BAIT,3,2,2025,female,+252622471645,Somalia
BAIT/2024W/K/0002,Samuel Kamau,[email],DptIE,BAIT,2,2,2025,male,+254019916579,Kenya
BSc.CE/2023D/S/0003,Asli Bulle,[email],DptIE,BSc.CE,3,1,2025,female,+252625845249,Somalia
BSTE/2023W/N/0004,Maya Ishaq,[email],DptIE,BSTE,3,2,2025,male,+249212878205,Sudan
BSc.CE/2024W/S/0002,Jama Osman,[email],DptIE,BSc.CE,2,1,2025,female,+252614555874,Somalia
BSTE/2024W/K/0004,Rose Mwangi,[email],DptIE,BSTE,2,1,2025,male,+254407715736,Kenya
BSc.CE/2023W/U/0002,Evelyn Wasswa,[email],DptIE,BSc.CE,3,1,2025,male,+256467267460,Uganda
BSTE/2023W/S/0001,Zahra Duale,[email],DptIE,BSTE,3,1,2025,female,+252031139978,Somalia
BAIT/2024W/S/0003,Asha Warsame,[email],DptIE,BAIT,2,1,2025,female,+252371158882,Somalia
BAIT/2024D/K/0002,Ann Chebet,[email],DptIE,BAIT,2,2,2025,male,+254144170745,Kenya
BAIT/2023W/U/0001,Jane Nabatanzi,[email],DptIE,BAIT,3,1,2025,male,+256234747533,Uganda
BSc.CE/2024W/U/0003,Mason Aciro,[email],DptIE,BSc.CE,2,2,2025,male,+256338601279,Uganda
BAIT/2024D/N/0002,Hamza Ahmed,[email],DptIE,BAIT,2,2,2025,female,+249834954296,Sudan
BSc.CE/2023D/K/0003,Rose Kipchoge,[email],DptIE,BSc.CE,3,2,2025,male,+254284880677,Kenya
BSTE/2024W/N/0004,Nada Zaki,[email],DptIE,BSTE,2,2,2025,male,+249853836021,Sudan
BAIT/2024W/K/0003,Violet Kipkemoi,[email],DptIE,BAIT,2,2,2025,female,+254189275549,Kenya
BAIT/2024D/U/0006,Charlotte Wasswa,[email],DptIE,BAIT,2,2,2025,male,+256875381284,Uganda
BRAM/2023W/N/0003,Zubair Babiker,[email],DptIE,BRAM,3,1,2025,female,+249943704082,Sudan
BSc.CE/2023D/K/0004,Brian Wambui,[email],DptIE,BSc.CE,3,2,2025,male,+254621976691,Kenya
BSTE/2023D/K/0001,Irene Okoth,[email],DptIE,BSTE,3,1,2025,female,+254101327614,Kenya
BAIT/2023D/N/0004,Omer Ishaq,[email],DptIE,BAIT,3,1,2025,male,+249163886900,Sudan
BAIT/2024D/U/0007,Hope Ssemakula,[email],DptIE,BAIT,2,1,2025,male,+256131997227,Uganda
BSTE/2024D/S/0003,Mohamed Salah,[email],DptIE,BSTE,2,1,2025,male,+252204435316,Somalia
BRAM/2023W/U/0003,Elizabeth Odongo,[email],DptIE,BRAM,3,1,2025,male,+256239262277,Uganda
BAIT/2023D/U/0002,Evelyn Tumwebaze,[email],DptIE,BAIT,3,1,2025,female,+256827509339,Uganda
BSTE/2023W/N/0005,Rania Younis,[email],DptIE,BSTE,3,1,2025,male,+249991627568,Sudan
BAIT/2023W/S/0002,Ahmed Hersi,[email],DptIE,BAIT,3,2,2025,female,+252774192911,Somalia
BAIT/2024D/U/0008,Richard Mukasa,[email],DptIE,BAIT,2,1,2025,female,+256637315777,Uganda
BRAM/2023D/K/0003,Thomas Kipngetich,[email],DptIE,BRAM,3,2,2025,female,+254334069719,Kenya
BSTE/2024W/K/0005,Lucy Kipkoech,[email],DptIE,BSTE,2,2,2025,male,+254469263466,Kenya
BRAM/2024D/K/0003,Faith Anyango,[email],DptIE,BRAM,2,2,2025,female,+254059156056,Kenya
BSc.CE/2024W/U/0004,Jane Lubwama,[email],DptIE,BSc.CE,2,1,2025,female,+256758528830,Uganda
BRAM/2024D/S/0003,Kawsar Muse,[email],DptIE,BRAM,2,2,2025,female,+252090364291,Somalia
BSc.CE/2024W/N/0004,Nasir Omer,[email],DptIE,BSc.CE,2,2,2025,male,+249552733021,Sudan
BSc.CE/2024W/S/0003,Hawa Muse,[email],DptIE,BSc.CE,2,2,2025,male,+252288031483,Somalia
BRAM/2024W/K/0004,Thomas Apiyo,[email],DptIE,BRAM,2,1,2025,male,+254460912262,Kenya
BRAM/2023D/N/0005,Hassan Mirghani,[email],DptIE,BRAM,3,1,2025,female,+249212839480,Sudan
BACS/2023D/S/0004,Omar Mohamed,[email],DptIE,BACS,3,2,2025,male,+252358091311,Somalia
BRAM/2024D/U/0002,Grace Akena,[email],DptIE,BRAM,2,2,2025,male,+256235051979,Uganda
BSc.CE/2023W/S/0003,Nur Warsame,[email],DptIE,BSc.CE,3,1,2025,male,+252593182171,Somalia
BACS/2024W/K/0003,Samuel Korir,[email],DptIE,BACS,2,1,2025,female,+254124586002,Kenya
BRAM/2023W/S/0001,Safia Mohamed,[email],DptIE,BRAM,3,1,2025,male,+252292436478,Somalia
BSc.CE/2024W/S/0004,Mohamed Muse,[email],DptIE,BSc.CE,2,2,2025,female,+252881160620,Somalia
BSTE/2023D/N/0004,Tariq Khalid,[email],DptIE,BSTE,3,1,2025,male,+249257631056,Sudan
BSTE/2024W/U/0010,Ruth Mukasa,[email],DptIE,BSTE,2,2,2025,male,+256943010089,Uganda
BAIT/2024D/K/0003,Evans Kiprono,[email],DptIE,BAIT,2,1,2025,female,+254162978913,Kenya
